"","timestamp","Raw.Temp","Light.Lumen"
"1086",2020-10-16 18:30:00,19.662,"0.0"
"1087",2020-10-16 18:45:00,20.329,"0.0"
"1088",2020-10-16 19:00:00,20.71,"0.0"
"1089",2020-10-16 19:15:00,20.996,"0.0"
"1090",2020-10-16 19:30:00,21.187,"0.0"
"1091",2020-10-16 19:45:00,21.282,"0.0"
"1092",2020-10-16 20:00:00,21.378,"0.0"
"1093",2020-10-16 20:15:00,21.473,"0.0"
"1094",2020-10-16 20:30:00,21.569,"0.0"
"1095",2020-10-16 20:45:00,21.664,"0.0"
"1096",2020-10-16 21:00:00,21.664,"0.0"
"1097",2020-10-16 21:15:00,21.76,"0.0"
"1098",2020-10-16 21:30:00,21.855,"0.0"
"1099",2020-10-16 21:45:00,21.855,"0.0"
"1100",2020-10-16 22:00:00,21.855,"0.0"
"1101",2020-10-16 22:15:00,21.855,"0.0"
"1102",2020-10-16 22:30:00,21.951,"0.0"
"1103",2020-10-16 22:45:00,21.951,"0.0"
"1104",2020-10-16 23:00:00,21.951,"0.0"
"1105",2020-10-16 23:15:00,21.951,"0.0"
"1106",2020-10-16 23:30:00,21.951,"0.0"
"1107",2020-10-16 23:45:00,21.951,"0.0"
"1108",2020-10-17 00:00:00,21.951,"0.0"
"1109",2020-10-17 00:15:00,21.951,"0.0"
"1110",2020-10-17 00:30:00,21.951,"0.0"
"1111",2020-10-17 00:45:00,21.951,"0.0"
"1112",2020-10-17 01:00:00,21.951,"0.0"
"1113",2020-10-17 01:15:00,21.951,"0.0"
"1114",2020-10-17 01:30:00,21.951,"0.0"
"1115",2020-10-17 01:45:00,21.951,"0.0"
"1116",2020-10-17 02:00:00,22.046,"0.0"
"1117",2020-10-17 02:15:00,21.951,"0.0"
"1118",2020-10-17 02:30:00,21.951,"0.0"
"1119",2020-10-17 02:45:00,21.951,"0.0"
"1120",2020-10-17 03:00:00,21.951,"0.0"
"1121",2020-10-17 03:15:00,21.951,"0.0"
"1122",2020-10-17 03:30:00,21.951,"0.0"
"1123",2020-10-17 03:45:00,22.046,"0.0"
"1124",2020-10-17 04:00:00,21.951,"0.0"
"1125",2020-10-17 04:15:00,22.046,"0.0"
"1126",2020-10-17 04:30:00,22.046,"0.0"
"1127",2020-10-17 04:45:00,22.046,"0.0"
"1128",2020-10-17 05:00:00,21.951,"0.0"
"1129",2020-10-17 05:15:00,22.046,"0.0"
"1130",2020-10-17 05:30:00,22.046,"0.0"
"1131",2020-10-17 05:45:00,22.046,"0.0"
"1132",2020-10-17 06:00:00,22.046,"0.0"
"1133",2020-10-17 06:15:00,22.621,"288.0"
"1134",2020-10-17 06:30:00,22.238,"304.0"
"1135",2020-10-17 06:45:00,21.378,"304.0"
"1136",2020-10-17 07:00:00,20.805,"304.0"
"1137",2020-10-17 07:15:00,20.424,"288.0"
"1138",2020-10-17 07:30:00,20.234,"288.0"
"1139",2020-10-17 07:45:00,20.043,"304.0"
"1140",2020-10-17 08:00:00,19.948,"304.0"
"1141",2020-10-17 08:15:00,19.853,"288.0"
"1142",2020-10-17 08:30:00,19.758,"288.0"
"1143",2020-10-17 08:45:00,19.758,"288.0"
"1144",2020-10-17 09:00:00,19.662,"288.0"
"1145",2020-10-17 09:15:00,19.662,"288.0"
"1146",2020-10-17 09:30:00,19.567,"288.0"
"1147",2020-10-17 09:45:00,19.567,"288.0"
"1148",2020-10-17 10:00:00,19.567,"288.0"
"1149",2020-10-17 10:15:00,19.472,"288.0"
"1150",2020-10-17 10:30:00,19.472,"288.0"
"1151",2020-10-17 10:45:00,19.472,"288.0"
"1152",2020-10-17 11:00:00,19.472,"288.0"
"1153",2020-10-17 11:15:00,19.472,"288.0"
"1154",2020-10-17 11:30:00,19.472,"288.0"
"1155",2020-10-17 11:45:00,19.472,"288.0"
"1156",2020-10-17 12:00:00,19.472,"288.0"
"1157",2020-10-17 12:15:00,19.472,"288.0"
"1158",2020-10-17 12:30:00,19.472,"288.0"
"1159",2020-10-17 12:45:00,19.472,"288.0"
"1160",2020-10-17 13:00:00,19.472,"288.0"
"1161",2020-10-17 13:15:00,19.472,"288.0"
"1162",2020-10-17 13:30:00,19.472,"288.0"
"1163",2020-10-17 13:45:00,19.472,"288.0"
"1164",2020-10-17 14:00:00,19.472,"288.0"
"1165",2020-10-17 14:15:00,19.472,"304.0"
"1166",2020-10-17 14:30:00,19.472,"288.0"
"1167",2020-10-17 14:45:00,19.472,"288.0"
"1168",2020-10-17 15:00:00,19.472,"288.0"
"1169",2020-10-17 15:15:00,19.377,"288.0"
"1170",2020-10-17 15:30:00,19.377,"288.0"
"1171",2020-10-17 15:45:00,19.472,"288.0"
"1172",2020-10-17 16:00:00,19.472,"288.0"
"1173",2020-10-17 16:15:00,19.472,"288.0"
"1174",2020-10-17 16:30:00,19.377,"288.0"
"1175",2020-10-17 16:45:00,19.472,"288.0"
"1176",2020-10-17 17:00:00,19.377,"304.0"
"1177",2020-10-17 17:15:00,19.377,"304.0"
"1178",2020-10-17 17:30:00,19.377,"288.0"
"1179",2020-10-17 17:45:00,19.377,"288.0"
"1180",2020-10-17 18:00:00,19.377,"304.0"
"1181",2020-10-17 18:15:00,18.901,"0.0"
"1182",2020-10-17 18:30:00,19.282,"0.0"
"1183",2020-10-17 18:45:00,19.948,"0.0"
"1184",2020-10-17 19:00:00,20.424,"0.0"
"1185",2020-10-17 19:15:00,20.71,"0.0"
"1186",2020-10-17 19:30:00,20.996,"0.0"
"1187",2020-10-17 19:45:00,21.091,"0.0"
"1188",2020-10-17 20:00:00,21.282,"0.0"
"1189",2020-10-17 20:15:00,21.378,"0.0"
"1190",2020-10-17 20:30:00,21.473,"0.0"
"1191",2020-10-17 20:45:00,21.473,"0.0"
"1192",2020-10-17 21:00:00,21.569,"0.0"
"1193",2020-10-17 21:15:00,21.664,"0.0"
"1194",2020-10-17 21:30:00,21.664,"0.0"
"1195",2020-10-17 21:45:00,21.76,"0.0"
"1196",2020-10-17 22:00:00,21.76,"0.0"
"1197",2020-10-17 22:15:00,21.855,"0.0"
"1198",2020-10-17 22:30:00,21.855,"0.0"
"1199",2020-10-17 22:45:00,21.855,"0.0"
"1200",2020-10-17 23:00:00,21.855,"0.0"
"1201",2020-10-17 23:15:00,21.951,"0.0"
"1202",2020-10-17 23:30:00,21.951,"0.0"
"1203",2020-10-17 23:45:00,21.951,"0.0"
"1204",2020-10-18 00:00:00,21.951,"0.0"
"1205",2020-10-18 00:15:00,21.951,"0.0"
"1206",2020-10-18 00:30:00,21.951,"0.0"
"1207",2020-10-18 00:45:00,21.951,"0.0"
"1208",2020-10-18 01:00:00,21.951,"0.0"
"1209",2020-10-18 01:15:00,21.951,"0.0"
"1210",2020-10-18 01:30:00,21.951,"0.0"
"1211",2020-10-18 01:45:00,21.951,"0.0"
"1212",2020-10-18 02:00:00,21.951,"0.0"
"1213",2020-10-18 02:15:00,21.951,"0.0"
"1214",2020-10-18 02:30:00,21.951,"0.0"
"1215",2020-10-18 02:45:00,21.951,"0.0"
"1216",2020-10-18 03:00:00,21.951,"0.0"
"1217",2020-10-18 03:15:00,21.951,"0.0"
"1218",2020-10-18 03:30:00,21.951,"0.0"
"1219",2020-10-18 03:45:00,21.951,"0.0"
"1220",2020-10-18 04:00:00,21.951,"0.0"
"1221",2020-10-18 04:15:00,21.951,"0.0"
"1222",2020-10-18 04:30:00,21.951,"0.0"
"1223",2020-10-18 04:45:00,21.951,"0.0"
"1224",2020-10-18 05:00:00,21.951,"0.0"
"1225",2020-10-18 05:15:00,21.951,"0.0"
"1226",2020-10-18 05:30:00,21.951,"0.0"
"1227",2020-10-18 05:45:00,21.951,"0.0"
"1228",2020-10-18 06:00:00,21.951,"0.0"
"1229",2020-10-18 06:15:00,22.525,"304.0"
"1230",2020-10-18 06:30:00,22.238,"288.0"
"1231",2020-10-18 06:45:00,21.282,"304.0"
"1232",2020-10-18 07:00:00,20.71,"288.0"
"1233",2020-10-18 07:15:00,20.424,"288.0"
"1234",2020-10-18 07:30:00,20.138,"288.0"
"1235",2020-10-18 07:45:00,19.948,"288.0"
"1236",2020-10-18 08:00:00,19.853,"288.0"
"1237",2020-10-18 08:15:00,19.758,"304.0"
"1238",2020-10-18 08:30:00,19.662,"288.0"
"1239",2020-10-18 08:45:00,19.662,"288.0"
"1240",2020-10-18 09:00:00,19.567,"288.0"
"1241",2020-10-18 09:15:00,19.567,"288.0"
"1242",2020-10-18 09:30:00,19.567,"288.0"
"1243",2020-10-18 09:45:00,19.567,"288.0"
"1244",2020-10-18 10:00:00,19.472,"304.0"
"1245",2020-10-18 10:15:00,19.472,"288.0"
"1246",2020-10-18 10:30:00,19.472,"288.0"
"1247",2020-10-18 10:45:00,19.472,"288.0"
"1248",2020-10-18 11:00:00,19.472,"288.0"
"1249",2020-10-18 11:15:00,19.472,"288.0"
"1250",2020-10-18 11:30:00,19.472,"288.0"
"1251",2020-10-18 11:45:00,19.472,"288.0"
"1252",2020-10-18 12:00:00,19.377,"288.0"
"1253",2020-10-18 12:15:00,19.472,"288.0"
"1254",2020-10-18 12:30:00,19.472,"288.0"
"1255",2020-10-18 12:45:00,19.472,"288.0"
"1256",2020-10-18 13:00:00,19.472,"304.0"
"1257",2020-10-18 13:15:00,19.377,"288.0"
"1258",2020-10-18 13:30:00,19.377,"288.0"
"1259",2020-10-18 13:45:00,19.377,"288.0"
"1260",2020-10-18 14:00:00,19.377,"288.0"
"1261",2020-10-18 14:15:00,19.377,"288.0"
"1262",2020-10-18 14:30:00,19.377,"288.0"
"1263",2020-10-18 14:45:00,19.377,"288.0"
"1264",2020-10-18 15:00:00,19.377,"288.0"
"1265",2020-10-18 15:15:00,19.472,"288.0"
"1266",2020-10-18 15:30:00,19.377,"288.0"
"1267",2020-10-18 15:45:00,19.377,"288.0"
"1268",2020-10-18 16:00:00,19.377,"288.0"
"1269",2020-10-18 16:15:00,19.377,"288.0"
"1270",2020-10-18 16:30:00,19.377,"288.0"
"1271",2020-10-18 16:45:00,19.377,"288.0"
"1272",2020-10-18 17:00:00,19.377,"288.0"
"1273",2020-10-18 17:15:00,19.472,"288.0"
"1274",2020-10-18 17:30:00,19.377,"288.0"
"1275",2020-10-18 17:45:00,19.377,"304.0"
"1276",2020-10-18 18:00:00,19.377,"288.0"
"1277",2020-10-18 18:15:00,18.806,"0.0"
"1278",2020-10-18 18:30:00,19.282,"0.0"
"1279",2020-10-18 18:45:00,19.948,"0.0"
"1280",2020-10-18 19:00:00,20.424,"0.0"
"1281",2020-10-18 19:15:00,20.71,"0.0"
"1282",2020-10-18 19:30:00,20.996,"0.0"
"1283",2020-10-18 19:45:00,21.091,"0.0"
"1284",2020-10-18 20:00:00,21.282,"0.0"
"1285",2020-10-18 20:15:00,21.378,"0.0"
"1286",2020-10-18 20:30:00,21.473,"0.0"
"1287",2020-10-18 20:45:00,21.473,"0.0"
"1288",2020-10-18 21:00:00,21.569,"0.0"
"1289",2020-10-18 21:15:00,21.664,"0.0"
"1290",2020-10-18 21:30:00,21.664,"0.0"
"1291",2020-10-18 21:45:00,21.76,"0.0"
"1292",2020-10-18 22:00:00,21.855,"0.0"
"1293",2020-10-18 22:15:00,21.855,"0.0"
"1294",2020-10-18 22:30:00,21.855,"0.0"
"1295",2020-10-18 22:45:00,21.855,"0.0"
"1296",2020-10-18 23:00:00,21.951,"0.0"
"1297",2020-10-18 23:15:00,21.951,"0.0"
"1298",2020-10-18 23:30:00,21.951,"0.0"
"1299",2020-10-18 23:45:00,21.951,"0.0"
"1300",2020-10-19 00:00:00,21.951,"0.0"
"1301",2020-10-19 00:15:00,21.951,"0.0"
"1302",2020-10-19 00:30:00,21.951,"0.0"
"1303",2020-10-19 00:45:00,21.951,"0.0"
"1304",2020-10-19 01:00:00,21.951,"0.0"
"1305",2020-10-19 01:15:00,21.951,"0.0"
"1306",2020-10-19 01:30:00,21.951,"0.0"
"1307",2020-10-19 01:45:00,21.951,"0.0"
"1308",2020-10-19 02:00:00,21.951,"0.0"
"1309",2020-10-19 02:15:00,21.951,"0.0"
"1310",2020-10-19 02:30:00,21.951,"0.0"
"1311",2020-10-19 02:45:00,21.951,"0.0"
"1312",2020-10-19 03:00:00,21.951,"0.0"
"1313",2020-10-19 03:15:00,21.951,"0.0"
"1314",2020-10-19 03:30:00,21.951,"0.0"
"1315",2020-10-19 03:45:00,21.951,"0.0"
"1316",2020-10-19 04:00:00,21.951,"0.0"
"1317",2020-10-19 04:15:00,21.951,"0.0"
"1318",2020-10-19 04:30:00,21.951,"0.0"
"1319",2020-10-19 04:45:00,21.951,"0.0"
"1320",2020-10-19 05:00:00,21.951,"0.0"
"1321",2020-10-19 05:15:00,21.951,"0.0"
"1322",2020-10-19 05:30:00,21.951,"0.0"
"1323",2020-10-19 05:45:00,22.046,"0.0"
"1324",2020-10-19 06:00:00,21.951,"0.0"
"1325",2020-10-19 06:15:00,22.525,"288.0"
"1326",2020-10-19 06:30:00,22.142,"288.0"
"1327",2020-10-19 06:45:00,21.282,"288.0"
"1328",2020-10-19 07:00:00,20.71,"304.0"
"1329",2020-10-19 07:15:00,20.519,"304.0"
"1330",2020-10-19 07:30:00,20.424,"304.0"
"1331",2020-10-19 07:45:00,20.234,"288.0"
"1332",2020-10-19 08:00:00,20.043,"288.0"
"1333",2020-10-19 08:15:00,19.948,"288.0"
"1334",2020-10-19 08:30:00,19.758,"288.0"
"1335",2020-10-19 08:45:00,19.662,"288.0"
"1336",2020-10-19 09:00:00,19.662,"288.0"
"1337",2020-10-19 09:15:00,19.662,"304.0"
"1338",2020-10-19 09:30:00,19.567,"288.0"
"1339",2020-10-19 09:45:00,19.567,"288.0"
"1340",2020-10-19 10:00:00,19.662,"304.0"
"1341",2020-10-19 10:15:00,19.758,"288.0"
"1342",2020-10-19 10:30:00,19.948,"304.0"
"1343",2020-10-19 10:45:00,19.948,"304.0"
"1344",2020-10-19 11:00:00,20.043,"288.0"
"1345",2020-10-19 11:15:00,20.043,"288.0"
"1346",2020-10-19 11:30:00,20.043,"288.0"
"1347",2020-10-19 11:45:00,20.043,"288.0"
"1348",2020-10-19 12:00:00,20.138,"288.0"
"1349",2020-10-19 12:15:00,20.138,"288.0"
"1350",2020-10-19 12:30:00,20.138,"288.0"
"1351",2020-10-19 12:45:00,20.138,"304.0"
"1352",2020-10-19 13:00:00,20.138,"288.0"
